
> karting-frontend@1.0.0 test:coverage
> vitest run --coverage


[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90m/home/runner/work/karting/karting/portal/frontend[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/stores/__tests__/driver.spec.ts [2m([22m[2m14 tests[22m[2m)[22m[90m 21[2mms[22m[39m
 [32m✓[39m src/stores/__tests__/track.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[90m 19[2mms[22m[39m
 [32m✓[39m src/stores/__tests__/auth.spec.ts [2m([22m[2m16 tests[22m[2m)[22m[90m 26[2mms[22m[39m
 [32m✓[39m src/services/__tests__/api.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[90m 6[2mms[22m[39m

[2m Test Files [22m [1m[32m4 passed[39m[22m[90m (4)[39m
[2m      Tests [22m [1m[32m48 passed[39m[22m[90m (48)[39m
[2m   Start at [22m 19:09:22
[2m   Duration [22m 3.49s[2m (transform 274ms, setup 954ms, collect 387ms, tests 73ms, environment 1.55s, prepare 398ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ...Ecosystem.vue |       0 |        0 |       0 |       0 | 1-6               
  IconSupport.vue  |       0 |        0 |       0 |       0 | 1-6               
  IconTooling.vue  |       0 |        0 |       0 |       0 | 1-18              
 ...ponents/layout |       0 |        0 |       0 |       0 |                   
  ...ardLayout.vue |       0 |        0 |       0 |       0 | 1-106             
  ...ardLayout.vue |       0 |        0 |       0 |       0 | 1-268             
 src/composables   |    6.15 |    27.27 |   23.07 |    6.15 |                   
  ...hartConfig.ts |       0 |        0 |       0 |       0 | 1-204             
  useKartingAPI.ts |       0 |        0 |       0 |       0 | 1-290             
  ...ifications.ts |   50.72 |    42.85 |   33.33 |   50.72 | ...01-102,108-109 
  ...eVariables.ts |       0 |        0 |       0 |       0 | 1-156             
  useToast.ts      |       0 |        0 |       0 |       0 | 1-50              
 src/router        |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-157             
 src/services      |   42.23 |    83.33 |     5.1 |   42.23 |                   
  api.ts           |   42.23 |    83.33 |     5.1 |   42.23 | ...35-637,642-644 
 ...ices/__tests__ |     100 |      100 |     100 |     100 |                   
  api.spec.ts      |     100 |      100 |     100 |     100 |                   
 src/stores        |   84.61 |     64.4 |   93.75 |   84.61 |                   
  auth.ts          |   74.46 |    70.58 |      75 |   74.46 | 35-47,58-65,85-88 
  driver.ts        |   90.82 |    72.72 |     100 |   90.82 | ...2,82-83,99-100 
  track.ts         |   87.15 |       50 |     100 |   87.15 | ...3,96-97,99-100 
 ...ores/__tests__ |     100 |      100 |     100 |     100 |                   
  auth.spec.ts     |     100 |      100 |     100 |     100 |                   
  driver.spec.ts   |     100 |      100 |     100 |     100 |                   
  track.spec.ts    |     100 |      100 |     100 |     100 |                   
 src/utils         |       0 |      100 |     100 |       0 |                   
  driverColors.ts  |       0 |      100 |     100 |       0 | 7-85              
 src/views         |       0 |        0 |       0 |       0 |                   
  AboutView.vue    |       0 |        0 |       0 |       0 | 1-4               
  ...nDataView.vue |       0 |        0 |       0 |       0 | 1-371             
  ...taViewNew.vue |       0 |        0 |       0 |       0 | 1-335             
  ...ylingView.vue |       0 |        0 |       0 |       0 | 1-208             
  ...ementView.vue |       0 |        0 |       0 |       0 | 1-375             
  AdminView.vue    |       0 |        0 |       0 |       0 | 1-34              
  BattlesView.vue  |       0 |        0 |       0 |       0 | 1-502             
  ...boardView.vue |       0 |        0 |       0 |       0 | 1-8               
  ...ementView.vue |       0 |        0 |       0 |       0 | 1-283             
  ...StatsView.vue |       0 |        0 |       0 |       0 | 1-105             
  ...ploadView.vue |       0 |        0 |       0 |       0 | 1-1401            
  ...ncialView.vue |       0 |        0 |       0 |       0 | 1-589             
  ...aphicView.vue |       0 |        0 |       0 |       0 | 1-243             
  HomeView.vue     |       0 |        0 |       0 |       0 | 1-1575            
  LoginView.vue    |       0 |        0 |       0 |       0 | 1-83              
  ...ctiveView.vue |       0 |        0 |       0 |       0 | 1-730             
  ...lysisView.vue |       0 |        0 |       0 |       0 | 1-223             
  TemporalView.vue |       0 |        0 |       0 |       0 | 1-692             
  ...ementView.vue |       0 |        0 |       0 |       0 | 1-545             
  ...manceView.vue |       0 |        0 |       0 |       0 | 1-408             
  ...dDataView.vue |       0 |        0 |       0 |       0 | 1-641             
  ...tingsView.vue |       0 |        0 |       0 |       0 | 1-346             
-------------------|---------|----------|---------|---------|-------------------
